[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 22:58:49,028] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_16
[2022-11-17 22:58:49,028]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,029] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_24
[2022-11-17 22:58:49,029]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,029] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_9
[2022-11-17 22:58:49,029]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,036] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_9
[2022-11-17 22:58:49,036]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,036] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_25
[2022-11-17 22:58:49,036]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,042] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_13
[2022-11-17 22:58:49,042]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,043] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_10
[2022-11-17 22:58:49,043]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,043] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_17
[2022-11-17 22:58:49,043]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,043] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_11
[2022-11-17 22:58:49,043]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,043] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_18
[2022-11-17 22:58:49,044]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,044] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_6
[2022-11-17 22:58:49,044]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,044] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_26
[2022-11-17 22:58:49,044]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,044] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_27
[2022-11-17 22:58:49,044]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,045] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_28
[2022-11-17 22:58:49,045]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,045] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_2
[2022-11-17 22:58:49,045]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,045] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_10
[2022-11-17 22:58:49,045]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,046] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_3
[2022-11-17 22:58:49,046]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,053] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_29
[2022-11-17 22:58:49,053]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,053] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_30
[2022-11-17 22:58:49,054]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,054] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_10
[2022-11-17 22:58:49,054]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,054] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_14
[2022-11-17 22:58:49,054]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,054] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_15
[2022-11-17 22:58:49,054]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,054] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_31
[2022-11-17 22:58:49,055]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,073] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_16
[2022-11-17 22:58:49,073]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,073] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_12
[2022-11-17 22:58:49,073]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,074] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_19
[2022-11-17 22:58:49,074]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,074] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_7
[2022-11-17 22:58:49,074]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,074] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_32
[2022-11-17 22:58:49,074]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,075] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_33
[2022-11-17 22:58:49,075]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,075] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_34
[2022-11-17 22:58:49,075]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,075] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_17
[2022-11-17 22:58:49,075]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,076] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_11
[2022-11-17 22:58:49,076]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,076] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_18
[2022-11-17 22:58:49,076]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,095] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_35
[2022-11-17 22:58:49,095]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,096] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_11
[2022-11-17 22:58:49,096]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,106] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_36
[2022-11-17 22:58:49,106]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,115] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_19
[2022-11-17 22:58:49,115]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,115] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_13
[2022-11-17 22:58:49,115]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,116] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_20
[2022-11-17 22:58:49,116]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,116] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_14
[2022-11-17 22:58:49,116]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,117] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_21
[2022-11-17 22:58:49,117]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,117] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_8
[2022-11-17 22:58:49,117]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,118] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_37
[2022-11-17 22:58:49,118]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,118] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_22
[2022-11-17 22:58:49,118]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,119] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_23
[2022-11-17 22:58:49,119]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,132] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_12
[2022-11-17 22:58:49,132]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,132] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_38
[2022-11-17 22:58:49,132]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,146] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_12
[2022-11-17 22:58:49,146]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,146] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_39
[2022-11-17 22:58:49,146]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,153] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_20
[2022-11-17 22:58:49,153]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,154] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_15
[2022-11-17 22:58:49,154]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,154] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_24
[2022-11-17 22:58:49,154]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,154] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_40
[2022-11-17 22:58:49,155]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,161] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_13
[2022-11-17 22:58:49,162]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,168] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_13
[2022-11-17 22:58:49,168]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,168] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_41
[2022-11-17 22:58:49,168]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,174] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_21
[2022-11-17 22:58:49,174]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,175] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_42
[2022-11-17 22:58:49,175]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,178] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_16
[2022-11-17 22:58:49,178]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,178] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_43
[2022-11-17 22:58:49,178]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,179] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_25
[2022-11-17 22:58:49,179]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,179] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_44
[2022-11-17 22:58:49,179]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,179] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_17
[2022-11-17 22:58:49,179]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,179] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_45
[2022-11-17 22:58:49,179]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,180] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_26
[2022-11-17 22:58:49,180]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,180] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_9
[2022-11-17 22:58:49,180]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,180] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_46
[2022-11-17 22:58:49,180]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,180] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_47
[2022-11-17 22:58:49,181]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 22:58:49,181] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_48
[2022-11-17 22:58:49,181]   warnings.warn("Using pre-existing code for %s" % node.name)
